year,age_group,total_count
2011,Overall Homeless Individuals - Under 18,18796.0
2011,Sheltered ES Homeless Individuals - Under 18,4888.0
2011,Sheltered TH Homeless Individuals - Under 18,3826.0
2011,Sheltered Total Homeless Individuals - Under 18,8714.0
2011,Unsheltered Homeless Individuals - Under 18,10082.0
2012,Overall Homeless Individuals - Under 18,15550.0
2012,Sheltered ES Homeless Individuals - Under 18,3946.0
2012,Sheltered TH Homeless Individuals - Under 18,2498.0
2012,Sheltered Total Homeless Individuals - Under 18,6444.0
2012,Unsheltered Homeless Individuals - Under 18,9106.0
2013,Overall Homeless - Age 18 to 24,119596.0
2013,Overall Homeless - Over 24,784840.0
2013,Overall Homeless - Under 18,276292.0
2013,Overall Homeless Individuals - Age 18 to 24,77972.0
2013,Overall Homeless Individuals - Over 24,643108.0
2013,Overall Homeless Individuals - Under 18,15268.0
2013,Overall Homeless People in Families - Age 18 to 24,41624.0
2013,Overall Homeless People in Families - Over 24,141732.0
2013,Overall Homeless People in Families - Under 18,261024.0
2013,Sheltered ES Homeless - Age 18 to 24,44054.0
2013,Sheltered ES Homeless - Over 24,297646.0
2013,Sheltered ES Homeless - Under 18,131616.0
2013,Sheltered ES Homeless Individuals - Age 18 to 24,23786.0
2013,Sheltered ES Homeless Individuals - Over 24,230996.0
2013,Sheltered ES Homeless Individuals - Under 18,3774.0
2013,Sheltered ES Homeless People in Families - Age 18 to 24,20268.0
2013,Sheltered ES Homeless People in Families - Over 24,66650.0
2013,Sheltered ES Homeless People in Families - Under 18,127842.0
2013,Sheltered SH Homeless - Age 18 to 24,122.0
2013,Sheltered SH Homeless - Over 24,3928.0
2013,Sheltered SH Homeless Individuals - Age 18 to 24,122.0
2013,Sheltered SH Homeless Individuals - Over 24,3928.0
2013,Sheltered TH Homeless - Age 18 to 24,33582.0
2013,Sheltered TH Homeless - Over 24,174582.0
2013,Sheltered TH Homeless - Under 18,103866.0
2013,Sheltered TH Homeless Individuals - Age 18 to 24,17974.0
2013,Sheltered TH Homeless Individuals - Over 24,123090.0
2013,Sheltered TH Homeless Individuals - Under 18,2584.0
2013,Sheltered TH Homeless People in Families - Age 18 to 24,15608.0
2013,Sheltered TH Homeless People in Families - Over 24,51492.0
2013,Sheltered TH Homeless People in Families - Under 18,101282.0
2013,Sheltered Total Homeless - Age 18 to 24,77758.0
2013,Sheltered Total Homeless - Over 24,476156.0
2013,Sheltered Total Homeless - Under 18,235482.0
2013,Sheltered Total Homeless Individuals - Age 18 to 24,41882.0
2013,Sheltered Total Homeless Individuals - Over 24,358014.0
2013,Sheltered Total Homeless Individuals - Under 18,6358.0
2013,Sheltered Total Homeless People in Families - Age 18 to 24,35876.0
